Date,House,anemia,arrhythmia,asthma,bacteria,biopsy,cancer,cardiomyopathy,cholesterol,coma,diabetes,embolism,encephalitis,epilepsy,hypertension,immunodeficiency,infection,leukemia,lupus,malaria,pneumonia,sepsis,stroke,tumor,Average
2004-11,4,61,52,56,59,55,95,53,68,17,80,23,50,53,33,8,48,90,43,24,20,32,50,30,47.82608695652174
2004-12,6,55,50,46,45,49,82,47,60,14,71,21,42,47,34,8,47,88,41,27,20,26,45,26,43.08695652173913
2005-01,6,58,55,55,50,55,86,50,70,17,71,20,45,48,34,8,49,82,43,32,24,29,43,28,45.73913043478261
2005-02,7,67,60,50,59,53,90,62,72,22,76,23,51,51,39,11,50,89,47,30,25,33,51,31,49.65217391304348
2005-03,11,63,53,52,49,54,82,60,73,29,77,24,44,52,37,9,49,89,45,30,23,31,44,31,47.82608695652174
2005-04,14,67,57,55,53,53,86,63,69,20,78,24,48,50,35,11,50,98,46,31,19,33,47,30,48.82608695652174
2005-05,17,60,54,47,41,54,81,51,64,20,75,23,48,45,33,10,50,89,43,29,16,27,46,27,44.91304347826087
2005-06,8,59,51,46,35,57,81,55,63,15,76,23,43,47,31,8,52,77,47,23,13,27,45,29,43.608695652173914
2005-07,6,56,56,40,30,54,76,57,65,15,68,21,46,42,31,7,50,70,42,20,11,26,48,30,41.78260869565217
2005-08,8,56,53,40,29,56,83,54,66,16,69,23,54,40,32,6,45,73,43,16,11,26,43,29,41.869565217391305
2005-09,17,59,50,44,44,56,77,53,64,15,67,21,68,46,31,8,48,73,41,18,14,27,43,29,43.30434782608695
2005-10,12,58,51,45,47,53,86,59,71,16,74,23,49,46,32,8,49,78,50,21,17,33,44,27,45.08695652173913
2005-11,12,59,47,48,47,49,75,56,64,15,74,23,44,46,34,7,45,76,38,28,18,30,45,27,43.26086956521739
2005-12,11,52,47,42,37,46,67,44,54,15,63,20,37,43,31,7,49,74,38,21,19,25,46,24,39.17391304347826
2006-01,19,55,53,45,43,52,75,54,67,20,76,23,39,44,40,8,53,76,40,22,19,30,61,28,44.47826086956522
2006-02,16,60,59,49,53,53,75,56,72,18,74,23,42,48,40,9,50,79,43,24,21,34,50,28,46.08695652173913
2006-03,14,57,55,50,48,52,85,56,73,18,78,25,48,48,40,8,50,82,42,25,20,32,52,28,46.608695652173914
2006-04,16,62,74,46,44,54,78,55,61,17,72,23,47,46,38,9,49,77,43,27,15,32,47,28,45.391304347826086
2006-05,27,54,53,42,38,56,77,50,60,16,69,21,44,47,36,8,49,73,39,25,12,29,43,28,42.130434782608695
2006-06,17,54,47,39,34,54,76,51,62,17,67,20,39,37,34,7,51,65,40,19,11,27,44,29,40.17391304347826
2006-07,15,54,51,34,28,54,73,47,60,17,65,20,42,38,31,6,50,67,36,17,11,26,39,26,38.78260869565217
2006-08,22,54,48,34,28,58,73,47,61,15,64,21,45,38,33,6,51,68,35,15,10,28,46,27,39.34782608695652
2006-09,35,58,50,38,40,53,78,50,65,19,69,20,49,38,33,8,51,73,37,18,13,29,43,27,41.69565217391305
2006-10,23,58,49,43,43,56,91,53,66,18,72,22,37,43,35,7,51,71,38,21,16,33,46,28,43.34782608695652
2006-11,27,53,48,41,40,53,74,50,63,17,72,23,38,46,34,7,48,81,34,22,17,32,41,26,41.73913043478261
2006-12,24,47,44,36,34,50,67,42,57,16,62,17,30,38,32,6,48,63,33,23,18,27,39,24,37.08695652173913
2007-01,29,50,50,40,40,55,75,45,68,16,71,21,51,41,37,7,52,69,39,22,22,32,42,27,42.26086956521739
2007-02,26,54,56,38,44,52,71,51,68,17,68,21,37,40,39,8,50,70,42,22,21,34,46,25,42.34782608695652
2007-03,25,59,54,39,38,52,80,47,64,21,68,22,41,43,38,8,50,67,45,23,19,35,42,26,42.65217391304348
2007-04,27,57,47,40,39,55,75,45,64,18,73,22,38,41,36,8,49,66,39,27,16,35,47,29,42.0
2007-05,36,55,48,43,38,55,78,47,60,17,71,21,40,42,34,7,50,66,41,24,13,33,44,27,41.47826086956522
2007-06,19,53,44,36,28,53,73,44,61,21,66,21,35,41,33,7,50,63,37,19,11,27,43,27,38.82608695652174
2007-07,14,55,46,30,25,54,71,47,63,20,71,21,38,40,32,6,52,61,36,19,10,30,41,26,38.869565217391305
2007-08,16,50,48,34,27,56,71,45,64,17,65,22,38,36,32,6,53,58,38,17,10,29,42,27,38.47826086956522
2007-09,32,58,50,41,42,55,77,52,65,18,70,21,42,40,34,7,54,59,40,19,13,33,43,28,41.78260869565217
2007-10,42,67,55,45,50,61,88,56,73,20,73,23,40,41,38,8,79,67,43,23,19,36,46,27,46.869565217391305
2007-11,40,60,54,44,46,49,75,57,69,22,69,23,32,41,37,8,64,56,40,23,21,34,44,26,43.21739130434783
2007-12,28,49,45,34,35,45,63,43,59,19,59,19,29,37,33,7,52,58,31,21,20,31,39,24,37.04347826086956
2008-01,28,58,51,41,39,47,69,50,74,19,64,21,35,38,39,8,56,65,38,20,24,32,45,26,41.69565217391305
2008-02,35,60,54,43,46,53,68,51,65,19,66,24,38,40,41,8,54,64,38,25,29,34,46,25,43.08695652173913
2008-03,19,63,52,44,44,53,83,48,62,21,69,22,39,39,40,8,53,67,40,24,23,33,44,28,43.43478260869565
2008-04,23,65,51,47,46,54,79,51,62,21,70,24,39,39,42,10,53,72,44,27,19,36,47,27,44.56521739130435
2008-05,40,60,49,44,39,48,74,46,56,21,63,22,38,41,36,7,52,66,45,23,15,33,46,29,41.43478260869565
2008-06,21,60,48,36,32,54,72,47,59,19,64,30,34,38,35,6,53,54,37,19,11,29,43,27,39.43478260869565
2008-07,18,59,50,34,28,53,74,47,60,20,59,22,37,37,36,6,53,55,40,18,10,32,43,25,39.04347826086956
2008-08,22,59,47,34,27,52,70,45,56,19,64,20,37,35,34,6,53,57,37,17,15,30,43,28,38.47826086956522
2008-09,57,62,53,39,43,51,82,47,61,21,64,24,36,39,36,7,55,65,39,17,16,35,45,26,41.869565217391305
2008-10,54,67,55,43,46,54,83,49,64,21,69,24,38,39,39,9,61,71,40,19,20,34,44,27,44.17391304347826
2008-11,56,64,56,41,44,50,73,50,64,24,70,22,34,41,38,8,57,69,37,22,22,33,44,27,43.04347826086956
2008-12,64,54,53,43,36,46,64,54,54,23,57,19,33,36,35,7,55,59,33,19,22,29,40,24,38.91304347826087
2009-01,59,59,56,39,41,50,73,46,63,21,61,19,31,38,38,7,56,64,37,19,23,51,43,26,41.78260869565217
2009-02,48,68,59,43,50,55,79,65,65,21,68,23,42,42,42,9,58,66,38,23,27,43,45,26,45.95652173913044
2009-03,44,66,60,46,49,54,76,52,65,22,71,24,39,41,43,9,58,75,43,22,24,36,45,28,45.56521739130435
2009-04,100,69,57,45,50,51,79,51,63,22,68,22,42,39,42,10,56,71,43,25,22,38,45,26,45.04347826086956
2009-05,66,64,57,42,42,50,82,46,57,23,64,21,40,39,36,9,55,69,39,23,18,30,44,26,42.43478260869565
2009-06,30,67,58,38,35,55,84,49,62,25,63,23,34,41,37,8,55,63,46,18,16,38,43,27,42.82608695652174
2009-07,25,61,59,34,29,54,72,49,61,22,62,20,35,33,37,8,56,57,58,17,15,29,45,28,40.91304347826087
2009-08,30,57,58,34,30,53,70,47,64,24,60,19,35,36,36,7,58,60,40,17,15,32,42,28,40.08695652173913
2009-09,70,66,59,42,48,51,78,52,64,21,65,24,40,38,37,9,62,66,45,17,22,33,45,30,44.08695652173913
2009-10,69,65,61,49,50,52,90,56,69,22,66,23,44,41,39,11,59,68,43,20,32,34,46,27,46.391304347826086
2009-11,57,69,57,47,46,51,75,48,68,28,68,24,44,44,41,10,63,78,39,20,31,36,45,27,46.04347826086956
2009-12,43,60,50,38,37,44,66,44,52,21,57,23,33,37,38,7,56,58,36,18,24,32,43,26,39.130434782608695
2010-01,45,63,57,41,40,46,73,49,62,23,64,21,34,36,42,7,58,64,41,19,23,32,48,26,42.130434782608695
2010-02,42,72,61,44,51,52,75,53,66,21,67,23,31,38,44,9,60,68,40,22,27,35,50,27,45.04347826086956
2010-03,40,73,61,45,52,57,73,55,70,27,71,23,40,41,44,10,60,70,42,24,23,34,48,28,46.56521739130435
2010-04,38,68,57,47,50,51,75,52,62,24,68,23,38,41,42,10,60,72,43,26,20,41,49,27,45.47826086956522
2010-05,45,71,58,42,45,48,71,52,58,25,66,44,38,40,39,8,60,67,48,22,18,35,52,26,44.91304347826087
2010-06,23,65,53,35,34,48,67,46,57,20,62,24,35,36,37,7,57,60,58,19,15,32,48,24,40.82608695652174
2010-07,21,64,55,33,29,45,63,46,54,25,58,23,43,32,34,6,61,56,45,19,14,30,45,24,39.30434782608695
2010-08,28,64,48,36,30,46,64,41,55,24,57,21,46,34,36,6,61,57,44,17,14,29,42,23,38.91304347826087
2010-09,42,67,54,41,42,47,79,47,58,23,61,26,41,34,41,8,62,63,46,19,19,33,44,24,42.56521739130435
2010-10,38,71,55,41,46,48,87,51,65,27,62,27,38,37,42,8,60,63,45,22,24,35,46,26,44.608695652173914
2010-11,35,71,52,41,44,47,69,49,59,27,62,23,36,39,42,8,59,68,41,23,24,39,47,24,43.21739130434783
2010-12,27,58,47,36,40,42,64,42,49,24,54,22,31,33,36,7,59,58,36,17,25,31,43,21,38.04347826086956
2011-01,28,62,55,39,41,53,72,45,57,25,57,22,33,35,43,7,70,58,43,21,31,36,47,24,42.43478260869565
2011-02,31,68,54,40,51,53,73,52,60,25,61,25,37,42,45,8,73,60,41,20,35,39,80,25,46.391304347826086
2011-03,34,73,59,45,51,60,75,65,64,28,66,33,37,42,46,8,72,74,55,21,29,41,59,28,49.17391304347826
2011-04,31,67,52,45,48,53,73,52,56,29,61,25,39,40,40,9,71,64,48,21,23,39,51,25,44.82608695652174
2011-05,37,63,48,42,43,54,75,49,53,30,57,23,34,37,38,8,69,60,55,20,20,43,47,26,43.21739130434783
2011-06,18,63,51,36,36,55,74,45,55,24,59,21,34,33,38,7,73,55,49,16,16,36,53,23,41.391304347826086
2011-07,15,62,46,32,30,51,66,44,50,25,56,20,36,32,36,6,71,52,44,15,14,36,46,24,38.869565217391305
2011-08,16,63,51,34,30,53,68,46,50,25,56,20,40,33,36,6,68,61,42,14,14,33,43,23,39.52173913043478
2011-09,22,64,51,37,46,52,79,51,62,25,57,22,43,35,38,8,69,63,45,15,21,39,47,25,43.21739130434783
2011-10,41,66,54,40,48,56,97,50,60,26,59,24,41,38,40,8,72,61,45,18,24,40,51,27,45.43478260869565
2011-11,26,65,52,42,45,53,74,54,56,29,60,22,38,38,42,8,71,58,41,18,30,34,48,25,43.608695652173914
2011-12,19,57,46,36,36,49,67,66,50,26,53,22,36,34,37,7,69,55,37,14,29,39,47,22,40.608695652173914
2012-01,21,68,54,40,41,55,73,53,59,29,65,22,38,36,46,7,72,61,47,17,30,39,51,25,44.69565217391305
2012-02,24,72,64,46,55,57,73,55,63,30,60,25,40,39,52,8,76,68,46,19,31,41,51,27,47.73913043478261
2012-03,20,70,60,45,48,57,73,54,60,25,62,24,36,39,47,8,72,63,49,18,28,42,51,25,45.91304347826087
2012-04,21,71,60,44,49,54,79,54,53,31,60,25,39,42,42,8,72,68,47,21,24,42,49,28,46.17391304347826
2012-05,46,60,51,41,74,55,73,51,54,28,58,21,36,37,42,8,72,61,52,19,20,41,48,26,44.69565217391305
2012-06,15,58,50,35,44,54,71,45,51,27,55,19,33,35,39,7,74,56,43,13,18,35,55,25,40.95652173913044
2012-07,11,60,50,35,38,53,67,45,49,31,58,22,41,34,36,6,72,53,44,14,17,44,47,24,40.869565217391305
2012-08,10,59,50,36,36,56,72,43,52,32,54,21,54,32,37,7,72,57,43,13,17,38,48,36,41.95652173913044
2012-09,9,63,57,40,52,55,76,53,56,47,55,24,48,38,43,8,74,60,45,15,24,42,49,27,45.69565217391305
2012-10,8,66,61,42,52,58,100,50,58,29,58,23,41,39,43,8,74,67,43,16,28,41,49,26,46.608695652173914
2012-11,8,63,58,41,47,52,71,47,53,33,58,22,39,39,41,8,72,63,50,17,29,42,48,25,44.26086956521739
2012-12,8,53,51,37,41,47,64,44,45,27,49,19,34,32,39,7,71,61,41,14,34,36,46,23,39.78260869565217
2013-01,9,59,58,44,44,53,69,47,53,26,57,20,35,36,45,8,78,59,41,16,38,42,48,25,43.52173913043478
2013-02,8,67,67,44,54,54,70,55,59,27,60,24,39,38,48,9,73,61,44,18,32,46,50,26,46.30434782608695
2013-03,8,64,61,41,52,54,66,46,55,100,60,23,41,46,46,9,74,63,42,18,28,43,48,25,48.04347826086956
2013-04,7,66,62,47,52,56,74,45,59,28,63,22,37,41,45,9,69,61,45,21,24,48,52,25,45.69565217391305
2013-05,7,59,54,43,45,57,73,46,52,26,57,21,50,37,43,8,71,57,52,20,21,40,50,26,43.82608695652174
2013-06,7,59,52,35,35,53,74,51,50,27,57,19,74,34,41,7,75,55,44,15,17,38,47,24,42.73913043478261
2013-07,8,61,53,33,32,54,73,100,52,25,57,20,45,33,40,6,74,55,57,15,15,41,48,25,44.08695652173913
2013-08,8,61,52,35,34,60,70,44,54,26,57,20,45,37,41,7,73,54,60,15,16,42,49,24,42.43478260869565
2013-09,7,63,58,41,54,53,70,48,56,26,57,21,44,38,42,8,70,57,54,16,20,44,49,24,44.04347826086956
2013-10,6,67,61,43,60,58,92,49,61,27,60,24,42,42,46,9,75,59,54,17,24,45,49,26,47.391304347826086
2013-11,6,65,56,40,50,57,70,45,65,30,65,24,38,43,44,8,74,59,48,17,28,46,53,26,45.69565217391305
2013-12,7,56,52,37,40,46,65,41,47,36,51,21,36,34,40,7,69,56,52,15,32,39,48,22,40.95652173913044
2014-01,7,60,57,43,44,52,69,43,55,40,60,25,41,37,45,8,76,54,54,15,38,43,49,23,44.82608695652174
2014-02,7,65,68,42,56,56,75,49,60,33,59,25,39,39,47,8,79,58,45,17,31,45,54,25,46.73913043478261
2014-03,6,68,59,42,51,54,74,48,58,30,61,23,41,46,47,9,72,59,46,18,27,46,52,26,45.95652173913044
2014-04,25,69,59,48,54,57,74,64,58,30,63,24,43,44,48,10,73,64,50,21,26,48,55,27,48.21739130434783
2014-05,20,61,57,42,50,59,74,45,50,27,59,23,42,42,44,8,72,59,56,19,21,44,53,26,44.91304347826087
2014-06,16,63,52,38,36,59,72,50,51,28,58,22,41,35,41,7,73,57,50,17,17,49,53,25,43.21739130434783
2014-07,14,62,53,37,40,58,71,46,52,26,60,22,41,39,40,7,71,54,44,17,16,46,52,25,42.56521739130435
2014-08,12,59,52,37,46,54,69,46,50,29,57,24,41,36,41,7,72,53,45,15,17,43,50,24,42.04347826086956
2014-09,10,65,60,44,53,62,74,51,57,33,62,21,43,38,42,9,70,55,45,17,24,49,52,26,45.73913043478261
