Date,House,anemia,arrhythmia,asthma,bacteria,biopsy,cancer,cardiomyopathy,cholesterol,coma,diabetes,embolism,encephalitis,epilepsy,hypertension,immunodeficiency,infection,leukemia,lupus,malaria,pneumonia,sepsis,stroke,tumor,Average
2014-10,8,68,60,43,58,59,95,50,60,30,61,28,42,41,45,10,68,58,42,22,27,49,53,27,47.65217391304348
2014-11,8,64,54,44,47,53,66,46,56,28,62,30,35,43,48,9,68,54,37,17,30,44,50,25,43.91304347826087
2014-12,9,55,52,41,44,48,64,45,44,26,57,21,33,37,43,7,72,49,37,16,38,43,49,24,41.08695652173913
2015-01,10,63,56,43,45,53,72,47,52,29,57,22,36,37,46,9,73,52,40,15,38,60,50,25,44.34782608695652
2015-02,8,67,63,42,57,51,66,49,58,40,61,25,53,41,49,10,75,57,41,18,36,50,53,25,47.26086956521739
2015-03,8,70,62,47,55,58,72,47,59,30,65,27,43,45,54,10,75,60,47,17,31,51,55,27,48.130434782608695
2015-04,8,71,60,50,56,59,75,50,56,31,64,23,42,45,48,9,72,59,47,18,28,52,56,28,47.78260869565217
2015-05,8,65,58,43,51,58,77,46,51,29,62,23,37,41,45,8,70,57,54,18,24,51,54,26,45.56521739130435
2015-06,8,61,55,37,57,65,73,44,52,27,63,21,46,39,44,7,70,55,44,14,20,49,55,27,44.56521739130435
2015-07,8,65,55,37,44,59,73,48,52,27,63,21,39,39,43,7,75,52,45,15,19,52,54,26,43.91304347826087
2015-08,8,63,56,38,37,61,73,49,52,27,60,21,42,38,46,7,72,51,42,12,19,50,53,25,43.21739130434783
2015-09,7,65,59,43,58,61,84,53,59,28,59,22,50,42,47,9,73,58,43,15,25,54,59,27,47.52173913043478
2015-10,8,70,62,46,58,61,98,61,57,35,62,26,43,45,50,9,73,65,100,18,30,58,66,26,53.0
2015-11,9,65,55,45,54,57,74,65,58,29,63,25,38,46,49,9,77,60,45,17,33,55,56,25,47.82608695652174
2015-12,10,63,54,41,45,56,70,54,50,26,59,21,36,38,46,8,72,55,48,16,36,51,54,25,44.52173913043478
2016-01,12,62,53,42,48,59,82,47,50,26,63,21,33,36,48,8,75,53,44,14,34,49,51,23,44.391304347826086
2016-02,11,70,62,46,61,62,81,48,54,27,63,27,36,41,52,10,81,56,46,17,37,57,61,25,48.69565217391305
2016-03,10,81,62,45,60,64,79,47,56,27,67,22,36,44,51,9,76,58,44,16,35,75,59,26,49.52173913043478
2016-04,9,69,58,46,57,62,77,51,56,25,63,24,34,45,53,10,76,57,49,17,28,61,59,25,47.91304347826087
2016-05,8,67,54,42,52,58,73,45,52,27,63,21,31,39,47,8,67,54,51,16,23,50,61,25,44.608695652173914
2016-06,8,61,52,39,56,65,74,44,50,26,62,21,31,39,45,7,74,51,44,13,19,59,59,24,44.130434782608695
2016-07,8,59,49,36,50,58,70,41,44,24,58,20,31,38,43,7,74,48,44,11,17,59,55,25,41.78260869565217
2016-08,7,57,50,38,38,63,68,46,49,23,57,22,32,35,44,7,73,49,55,12,17,52,59,24,42.17391304347826
2016-09,7,64,53,43,57,58,80,43,57,24,60,21,33,40,46,9,73,57,62,13,39,63,61,26,47.04347826086956
2016-10,7,66,54,43,56,61,84,46,53,29,58,24,33,38,47,9,76,52,50,13,30,56,62,25,46.30434782608695
2016-11,11,70,55,48,51,64,70,51,51,28,73,50,42,44,37,12,75,57,55,14,35,56,63,2,47.95652173913044
2016-12,12,65,55,42,42,56,67,49,44,25,65,49,38,39,35,12,72,61,45,13,38,54,55,0,44.391304347826086
2017-01,13,70,64,44,50,65,73,63,52,25,80,55,40,42,41,13,80,60,42,14,41,75,58,0,49.869565217391305
2017-02,12,82,74,50,64,73,76,63,59,26,76,64,45,46,48,16,81,66,44,16,42,78,60,0,54.30434782608695
2017-03,12,83,88,47,57,71,72,73,61,27,81,62,36,50,46,16,78,71,45,16,35,79,65,0,54.73913043478261
2017-04,9,79,66,50,58,69,76,56,57,25,81,61,43,47,44,16,78,85,48,17,32,68,70,0,53.30434782608695
2017-05,8,74,65,50,53,70,73,56,54,26,77,61,54,44,42,14,76,61,47,16,26,65,69,0,51.0
2017-06,7,72,64,43,41,73,76,55,54,44,76,59,44,40,43,12,78,62,44,12,24,67,70,0,50.130434782608695
2017-07,8,70,63,39,46,69,75,56,54,26,78,54,44,40,40,11,79,61,46,12,20,65,71,0,48.65217391304348
2017-08,7,73,62,42,39,75,74,69,54,29,75,53,54,45,43,12,73,61,41,11,21,64,66,0,49.391304347826086
2017-09,8,75,63,47,57,67,74,64,56,24,74,56,47,45,42,13,75,63,77,13,27,66,64,0,51.69565217391305
2017-10,8,82,73,50,59,72,85,69,60,27,79,64,45,50,43,13,81,65,51,14,32,63,69,0,54.17391304347826
2017-11,7,68,61,49,56,69,73,53,55,25,81,56,38,51,43,13,83,61,50,14,32,57,65,0,50.130434782608695
2017-12,7,69,59,46,45,65,70,61,49,26,74,57,40,42,40,12,83,60,44,12,45,62,64,0,48.91304347826087
2018-01,8,78,66,50,54,71,72,63,58,25,81,63,45,47,43,13,86,68,44,13,60,100,66,0,55.04347826086956
2018-02,8,83,73,55,64,79,78,65,67,25,79,61,43,49,47,15,90,68,44,16,50,87,68,0,56.78260869565217
2018-03,9,69,67,55,57,74,74,44,63,24,71,17,36,52,49,11,80,61,44,14,34,62,65,0,48.82608695652174
2018-04,11,66,69,53,63,80,74,56,66,24,70,22,38,52,46,12,81,68,46,17,28,70,68,0,50.82608695652174
2018-05,13,61,68,54,56,74,74,51,57,22,69,21,36,44,39,10,79,63,50,17,24,61,67,0,47.69565217391305
2018-06,12,60,64,45,47,76,76,49,58,29,64,16,44,47,39,9,80,57,44,13,21,57,64,0,46.04347826086956
2018-07,12,58,65,44,44,73,78,43,57,22,68,18,47,42,40,8,84,62,48,17,19,59,65,0,46.130434782608695
2018-08,15,62,69,44,44,77,79,51,58,21,65,23,40,44,41,9,86,60,45,12,19,60,62,0,46.56521739130435
2018-09,14,63,73,48,56,73,78,43,65,22,64,18,39,43,43,10,81,61,43,14,26,76,62,0,47.869565217391305
2018-10,11,69,77,51,63,80,90,45,65,23,73,18,40,46,46,11,80,100,48,15,30,63,65,0,52.08695652173913
2018-11,12,62,72,50,55,71,76,39,63,24,70,18,35,53,58,11,82,61,43,15,38,59,64,0,48.65217391304348
2018-12,12,58,66,46,47,66,73,34,56,23,63,16,36,46,50,9,89,62,41,13,40,62,63,0,46.04347826086956
2019-01,13,67,75,49,53,77,79,37,71,67,73,19,38,52,58,10,88,60,45,14,43,64,64,0,52.30434782608695
2019-02,11,71,79,51,64,76,83,42,71,26,70,25,41,53,72,12,86,67,45,17,42,67,68,0,53.391304347826086
2019-03,13,68,78,53,60,79,89,42,75,24,78,18,39,62,72,13,88,63,47,16,40,72,100,0,55.47826086956522
2019-04,12,71,73,54,61,79,81,37,71,28,75,18,39,61,72,15,83,60,45,18,31,67,80,0,53.0
2019-05,13,69,69,49,55,80,78,40,67,24,72,17,38,60,69,11,85,61,50,17,29,62,74,0,51.130434782608695
2019-06,11,66,63,44,50,76,83,42,65,27,68,16,39,60,60,10,80,59,43,14,25,65,72,0,49.0
2019-07,12,69,65,42,100,73,76,48,61,23,69,18,37,100,66,10,83,58,46,14,22,65,71,0,52.869565217391305
2019-08,12,68,65,42,51,77,76,38,67,21,66,15,47,57,46,9,80,56,40,12,22,65,64,20,48.0
2019-09,12,68,68,47,66,79,82,42,69,24,68,18,77,50,48,13,81,61,57,14,29,65,69,5,52.17391304347826
2019-10,11,69,72,52,64,81,89,42,74,26,70,20,72,54,48,12,81,56,45,15,36,63,71,33,54.130434782608695
2019-11,11,67,69,51,55,74,77,40,67,24,72,15,42,55,48,12,80,56,42,15,39,61,71,43,51.08695652173913
2019-12,12,60,62,46,45,66,70,38,58,22,67,15,33,48,48,10,82,54,38,14,50,60,70,15,46.56521739130435
2020-01,13,68,69,55,52,76,74,43,74,23,75,17,37,52,55,12,93,56,46,14,62,82,69,6,52.608695652173914
2020-02,12,69,78,53,64,81,85,43,75,26,77,18,36,54,61,15,92,59,44,17,64,72,71,5,54.73913043478261
2020-03,12,60,65,100,79,59,61,38,50,26,68,16,40,42,57,98,93,49,46,100,100,63,57,4,59.608695652173914
2020-04,15,55,70,75,74,41,58,34,39,31,66,16,41,39,55,42,78,44,46,51,48,57,66,7,49.26086956521739
2020-05,14,57,66,57,57,48,58,31,46,25,66,14,32,42,50,31,70,48,42,21,24,47,64,7,43.608695652173914
2020-06,15,66,68,50,43,65,66,34,56,22,72,14,50,41,49,26,69,50,42,12,20,51,62,36,46.26086956521739
2020-07,17,62,67,57,42,65,70,38,64,27,68,15,46,41,53,28,81,51,38,15,28,54,64,47,48.73913043478261
2020-08,14,64,64,46,43,66,71,37,63,33,64,14,36,41,52,18,74,49,38,12,21,51,62,47,46.34782608695652
2020-09,14,67,77,48,75,68,70,43,66,25,66,16,39,46,55,18,74,52,42,12,23,55,71,52,50.43478260869565
2020-10,12,72,79,49,68,78,83,40,76,23,69,18,36,47,60,18,80,55,45,12,30,56,69,54,52.91304347826087
2020-11,12,61,68,46,49,64,65,36,62,22,64,17,34,45,52,19,76,49,36,11,30,51,62,48,46.391304347826086
2020-12,13,67,71,48,43,63,67,38,59,26,64,16,32,40,54,25,76,49,36,10,37,54,62,47,47.130434782608695
2021-01,14,70,74,48,44,63,68,60,67,22,70,96,35,42,64,30,73,49,38,10,36,60,63,48,53.47826086956522
2021-02,13,80,85,49,55,74,75,73,75,25,79,76,36,51,80,27,73,55,40,11,28,64,64,57,57.91304347826087
2021-03,11,83,83,53,49,74,71,74,73,23,73,62,35,46,91,31,73,57,38,10,24,56,64,56,56.47826086956522
2021-04,12,78,89,49,52,80,70,63,74,26,76,60,37,53,84,24,77,57,41,13,25,61,67,55,57.0
2021-05,12,75,75,44,45,76,71,58,74,22,72,24,37,47,78,22,79,57,42,11,23,59,67,55,52.73913043478261
2021-06,12,74,73,41,37,70,73,61,73,22,73,20,35,44,72,17,81,56,40,9,22,66,69,55,51.43478260869565
2021-07,12,73,74,41,38,70,73,64,67,23,71,21,36,48,65,26,84,56,39,9,25,67,66,53,51.69565217391305
2021-08,13,71,71,47,40,77,70,72,72,22,74,22,41,53,65,100,93,56,39,11,41,67,68,32,56.69565217391305
2021-09,12,78,80,50,56,72,78,69,76,24,70,24,37,49,57,40,88,60,39,12,42,68,64,32,55.0
2021-10,11,80,77,46,53,76,81,72,78,22,75,26,39,49,61,33,84,56,38,17,36,88,62,40,56.04347826086956
2021-11,11,77,73,48,50,77,72,62,76,24,73,26,38,50,60,35,85,55,38,11,37,66,66,32,53.52173913043478
2021-12,11,71,68,44,42,68,67,58,68,21,68,19,37,44,62,42,96,54,40,10,48,65,64,35,51.78260869565217
2022-01,13,81,75,53,50,76,71,64,77,23,78,32,46,48,75,46,96,55,42,11,56,73,73,47,58.608695652173914
2022-02,12,92,100,52,67,84,74,77,93,26,85,48,42,53,83,10,86,64,46,13,36,80,78,60,63.0
2022-03,11,95,98,55,64,89,76,73,96,22,84,41,72,55,82,29,86,65,47,14,29,79,77,51,64.30434782608695
2022-04,11,91,88,54,72,85,79,70,91,26,82,40,52,54,78,31,88,62,45,18,30,70,82,47,62.391304347826086
2022-05,12,85,75,51,58,72,75,64,83,26,79,52,44,47,59,10,89,67,45,16,29,57,72,62,57.26086956521739
2022-06,12,79,72,46,43,80,78,69,80,25,79,45,38,47,68,21,87,58,48,12,27,77,74,65,57.30434782608695
2022-07,13,78,72,44,44,73,76,56,79,28,78,34,48,48,72,23,88,64,47,11,25,65,75,92,57.391304347826086
2022-08,13,81,77,45,51,82,75,64,87,28,82,31,46,50,70,18,92,67,45,12,24,63,72,90,58.78260869565217
2022-09,14,83,85,50,68,77,75,63,88,24,79,38,48,47,71,22,91,67,41,13,30,67,73,83,60.130434782608695
2022-10,15,85,87,55,67,81,85,82,91,24,83,59,47,48,88,22,91,68,41,15,36,68,78,87,64.69565217391305
2022-11,13,82,83,53,62,75,78,89,85,30,82,50,51,50,85,21,93,69,47,15,45,65,77,100,64.65217391304348
2022-12,12,77,80,48,53,71,75,67,75,23,77,45,65,43,89,20,100,66,41,12,51,67,67,84,60.69565217391305
2023-01,13,85,97,51,58,80,85,84,92,27,87,48,57,46,95,19,93,67,46,13,37,67,79,82,65.0
2023-02,11,95,89,53,76,88,84,82,99,25,96,51,50,54,100,20,95,75,60,15,36,73,82,85,68.82608695652173
2023-03,10,100,88,58,71,93,80,86,100,26,97,64,55,49,68,21,94,85,58,15,34,74,77,52,67.17391304347827
2023-04,12,95,85,56,74,91,82,80,96,25,99,55,50,49,56,22,92,76,51,17,31,71,82,10,62.82608695652174
2023-05,19,94,81,57,63,87,82,83,92,26,91,71,62,48,54,18,88,76,52,16,28,68,79,22,62.52173913043478
2023-06,12,94,78,52,49,93,82,82,89,29,97,59,55,48,51,16,88,75,50,34,25,70,76,15,61.17391304347826
2023-07,10,92,75,45,48,79,78,79,86,25,90,50,57,52,48,15,82,70,46,36,22,71,75,13,58.0
2023-08,11,88,76,47,57,90,76,79,84,22,87,64,53,49,47,16,81,66,44,18,24,66,69,12,57.17391304347826
2023-09,11,95,81,53,81,88,81,82,89,22,90,69,56,50,49,22,87,72,44,18,30,71,72,10,61.391304347826086
2023-10,11,99,88,61,77,88,87,77,94,25,89,68,49,55,54,22,88,76,46,17,38,72,75,13,63.391304347826086
2023-11,12,98,81,59,68,85,75,74,85,27,90,63,61,53,53,22,95,73,41,15,51,69,72,13,61.869565217391305
2023-12,13,88,73,54,56,77,73,72,83,24,80,68,59,54,55,19,98,65,43,13,62,74,66,20,59.82608695652174
2024-01,13,93,82,54,62,88,83,73,95,25,97,79,54,53,58,20,97,73,45,15,48,73,70,14,63.08695652173913
2024-02,12,98,96,56,81,95,89,83,100,26,97,83,57,55,61,22,89,73,46,17,41,74,75,5,66.04347826086956
2024-03,12,91,88,56,71,94,91,77,96,31,99,80,52,53,58,21,90,70,49,15,36,77,72,18,64.56521739130434
2024-04,13,91,86,55,76,97,83,77,94,26,100,78,52,56,57,21,87,80,47,18,34,73,73,8,63.869565217391305
2024-05,15,87,77,52,65,94,78,73,87,24,89,76,60,50,53,16,82,66,46,17,32,74,73,20,60.47826086956522
2024-06,15,85,67,45,52,90,82,65,84,23,89,66,51,48,47,15,88,66,49,13,29,69,73,18,57.130434782608695
2024-07,15,87,74,47,50,89,76,68,88,23,86,70,45,47,47,17,84,63,49,13,29,70,71,17,56.95652173913044
2024-08,15,85,76,47,54,95,77,69,89,21,88,100,100,52,46,17,80,66,42,13,30,75,67,15,61.04347826086956
2024-09,17,88,84,53,79,92,78,72,93,25,85,71,86,52,49,20,83,67,44,15,41,79,69,18,62.73913043478261
2024-10,19,95,92,58,77,100,85,72,99,25,86,74,65,54,53,20,86,67,44,15,73,74,75,20,65.6086956521739
2024-11,19,82,79,56,64,94,76,67,90,26,87,46,61,54,50,21,86,66,43,14,88,76,69,30,61.95652173913044
2024-12,17,85,80,62,70,94,77,76,85,27,91,28,59,54,52,24,95,67,47,16,88,68,67,35,62.91304347826087
